-0.1901727652413571 -0.5408837213785787 -0.4918336018178228 -0.5308599938518314 -0.3617836968226339 0 0.4410716335383584 0.334000891277826 0.3758555807215314 0.3734544556040941 0.3259865105547177 0.2924607255125255 0.2998064376894816 1:0.34375 2:0.25 3:0.09375 4:0.40625 5:0.34375 6:0.1875 7:0.5 8:0.4375 9:0.59375 10:0.46875 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0.46875 22:0.5 23:0.0625 24:0.375 25:0.46875 26:0.25 27:0.46875 28:0.34375 29:0.46875 30:0.59375 31:0 32:0.5 33:0.5 34:0.5 35:0.375 36:0.15625 37:0.375 38:0.28125 39:0.125 40:0.4375 41:0 42:0.03125 43:0.03125 44:0 45:0 46:0 47:0.0625 48:0.09375 49:0.09375 50:0 51:0 52:0 53:0 54:0 55:0 56:0.5 57:0.5 58:0 59:0.375 60:0.53125 61:0.40625 62:0.5 63:0.34375 64:0.28125 65:0.46875 66:0.1875 67:0.375 68:0.3125 69:0 70:0.46875 71:0.0625 72:0.0625 73:0.25 74:0.1875 75:0.34375 76:0.40625 77:0.09375 78:0.25 79:0.5625 80:0.71875 
-0.581232839545256 0 0 -0.1999879373081976 0 1 0 0.5649065375139816 0.1762801007459326 0 0 0 0 1:0.28125 2:0.125 3:0.09375 4:0.28125 5:0.21875 6:0.09375 7:0.25 8:0.40625 9:0.46875 10:0.46875 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.28125 27:0.3125 28:0.28125 29:0.40625 30:0.65625 31:0.0625 32:0.4375 33:0.46875 34:0.375 35:0.40625 36:0.3125 37:0.375 38:0.15625 39:0.0625 40:0.375 41:0.25 42:0.375 43:0.1875 44:0.3125 45:0.25 46:0.25 47:0.15625 48:0.15625 49:0.3125 50:0.125 51:0.125 52:0.09375 53:0 54:0.09375 55:0 56:0.625 57:0.5 58:0 59:0.5 60:0.875 61:0.40625 62:0.375 63:0.15625 64:0.28125 65:0.34375 66:0.34375 67:0.5 68:0.34375 69:0.125 70:0.59375 71:0.25 72:0.1875 73:0.3125 74:0.46875 75:0.53125 76:0.53125 77:0.15625 78:0.09375 79:0.53125 80:0.5 
-0.1460692345393586 0 0 -0.08219645396271696 -0.02933998746354384 0 0 0.01756327160914606 0 0 0.1105213680847544 0 0.07784176137197039 1:0.28125 2:0.1875 3:0.09375 4:0.34375 5:0.28125 6:0.125 7:0.4375 8:0.4375 9:0.53125 10:0.4375 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0.5 22:0.375 23:0 24:0.5 25:0.53125 26:0.28125 27:0.3125 28:0.28125 29:0.40625 30:0.65625 31:0.0625 32:0.46875 33:0.5 34:0.4375 35:0.375 36:0.28125 37:0.40625 38:0.15625 39:0.09375 40:0.5 41:0.25 42:0.28125 43:0.1875 44:0.28125 45:0.28125 46:0.09375 47:0 48:0.09375 49:0.15625 50:0.03125 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.6875 58:0 59:0.6875 60:0.75 61:0.34375 62:0.4375 63:0.25 64:0.21875 65:0.4375 66:0.15625 67:0.4375 68:0.34375 69:0.25 70:0.4375 71:0.1875 72:0.1875 73:0.34375 74:0.4375 75:0.46875 76:0.5 77:0.125 78:0.15625 79:0.5 80:0.625 
0 -0.009147463258553971 -0.05424147928181852 -0.1745900486842641 -0.5736169942489755 -0.0759917677384471 0 0.1827644794842804 0 0.1142370471425259 0 0.09645648256811044 0 1:0 2:0 3:0 4:0 5:0 6:0.03125 7:0 8:0 9:0.03125 10:0 11:0.34375 12:0 13:0.125 14:0.375 15:0.40625 16:0.375 17:0.28125 18:0.125 19:0.375 20:0.3125 21:0.03125 22:0 23:0.03125 24:0.03125 25:0 26:0.4375 27:0.0625 28:0.09375 29:0.4375 30:0.53125 31:0.40625 32:0.25 33:0.3125 34:0.53125 35:0.59375 36:0.0625 37:0.09375 38:0.125 39:0.03125 40:0.03125 41:0.5 42:0.3125 43:0 44:0.5 45:0.4375 46:0.375 47:0.25 48:0.125 49:0.46875 50:0.5 51:0.0625 52:0.25 53:0.25 54:0.125 55:0.28125 56:0.59375 57:0.59375 58:0.15625 59:0.34375 60:0.78125 61:0.40625 62:0.40625 63:0.09375 64:0.25 65:0.34375 66:0.34375 67:0.5 68:0.3125 69:0.1875 70:0.59375 71:0.0625 72:0.25 73:0.375 74:0.375 75:0.40625 76:0.53125 77:0.25 78:0.21875 79:0.5625 80:0.71875 
-0.4870133277614978 -0.9626797196579622 -0.6217288289447197 -0.5045033714495198 -0.8583966371702334 -1 0.7340028320915454 0.7297037835994917 0.569058381284777 0.7145709259750114 0.5923605729857796 0.7271575859771704 0.4709674421994838 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0 8:0.09375 9:0.09375 10:0.03125 11:0.15625 12:0.0625 13:0.28125 14:0.28125 15:0.40625 16:0.375 17:0.34375 18:0.46875 19:0.65625 20:0.625 21:0.125 22:0 23:0 24:0.125 25:0.03125 26:0.4375 27:0.09375 28:0 29:0.40625 30:0.78125 31:0.40625 32:0.21875 33:0.34375 34:0.28125 35:0.375 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.25 43:0 44:0.5 45:0.5 46:0.3125 47:0.125 48:0.1875 49:0.40625 50:0.59375 51:0.59375 52:0.5625 53:0.03125 54:0.5 55:0.8125 56:0.25 57:0.25 58:0 59:0.21875 60:0 61:0.5 62:0.4375 63:0.09375 64:0.40625 65:0.875 66:0.40625 67:0.1875 68:0.15625 69:0.40625 70:0.4375 71:0.53125 72:0.125 73:0.0625 74:0.53125 75:0.65625 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
0 0 0 0 0 -0.1868040646749716 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.09375 9:0.21875 10:0.125 11:0.0625 12:0.25 13:0.375 14:0.40625 15:0.4375 16:0.28125 17:0.3125 18:0.46875 19:0.5625 20:0.53125 21:0.3125 22:0.0625 23:0 24:0.3125 25:0.125 26:0.40625 27:0.21875 28:0.15625 29:0.34375 30:0.875 31:0.15625 32:0.25 33:0.34375 34:0.34375 35:0.34375 36:0.03125 37:0.15625 38:0.15625 39:0 40:0.0625 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.3125 47:0.1875 48:0.1875 49:0.40625 50:0.59375 51:0.125 52:0.1875 53:0.25 54:0.09375 55:0.21875 56:0.625 57:0.625 58:0 59:0.34375 60:0.8125 61:0.46875 62:0.46875 63:0.09375 64:0.3125 65:0.40625 66:0.375 67:0.4375 68:0.1875 69:0.1875 70:0.53125 71:0.125 72:0.0625 73:0.25 74:0.25 75:0.34375 76:0.5625 77:0.25 78:0.21875 79:0.5625 80:0.71875 
-0.8178435747422688 -0.1853324273836114 -0.2842010105585772 -0.6733748702008683 -0.7891298760573089 -0.4902009666768674 0.1364982431259349 1 0.9061897358975676 0.1337726310183938 0.1122985987313692 0.1245737813675673 0.1168810241925462 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.03125 9:0.15625 10:0.0625 11:0.21875 12:0 13:0.28125 14:0.34375 15:0.53125 16:0.25 17:0.34375 18:0.21875 19:0.1875 20:0.625 21:0.09375 22:0.0625 23:0 24:0.09375 25:0 26:0.5 27:0.25 28:0.0625 29:0.46875 30:0.8125 31:0.375 32:0.375 33:0.3125 34:0.34375 35:0.375 36:0.28125 37:0.28125 38:0.28125 39:0.3125 40:0.34375 41:0.46875 42:0.25 43:0 44:0.46875 45:0.25 46:0.34375 47:0.3125 48:0.125 49:0.4375 50:0.6875 51:0.375 52:0.28125 53:0.1875 54:0.4375 55:0.5625 56:0.5 57:0.375 58:0 59:0.4375 60:0.46875 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.4375 67:0.25 68:0.125 69:0.375 70:0.53125 71:0.5 72:0 73:0.0625 74:0.5 75:0.75 76:0.25 77:0.125 78:0 79:0.25 80:0.09375 
-0.6658440277088907 0 -0.06210282906881748 -0.2438974992672089 0 0 0 0.550330519159803 0.3179097982639285 0 0.002395100372574809 0 0 1:0.0625 2:0.03125 3:0 4:0.0625 5:0 6:0.3125 7:0.03125 8:0.25 9:0.3125 10:0.4375 11:0.21875 12:0.3125 13:0.46875 14:0.4375 15:0.5 16:0.40625 17:0.46875 18:0.15625 19:0.21875 20:0.46875 21:0.4375 22:0.34375 23:0 24:0.4375 25:0.1875 26:0.53125 27:0.34375 28:0.09375 29:0.53125 30:0.65625 31:0.09375 32:0.34375 33:0.25 34:0.3125 35:0.125 36:0.3125 37:0.46875 38:0.34375 39:0.40625 40:0.34375 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.3125 47:0.3125 48:0.125 49:0.40625 50:0.6875 51:0.1875 52:0.28125 53:0.25 54:0.34375 55:0.28125 56:0.6875 57:0.6875 58:0 59:0.59375 60:0.75 61:0.34375 62:0.34375 63:0 64:0.21875 65:0.125 66:0.5 67:0.5 68:0.09375 69:0.15625 70:0.75 71:0.15625 72:0.1875 73:0.25 74:0.3125 75:0.3125 76:0.625 77:0.5 78:0.09375 79:0.6875 80:0.71875 
0 0 0 0 0 0 0 0.6061541729690972 0 0 0 0 0 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.21875 7:0.0625 8:0.15625 9:0.34375 10:0.375 11:0.0625 12:0.34375 13:0.40625 14:0.25 15:0.4375 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.46875 22:0.375 23:0 24:0.46875 25:0.21875 26:0.4375 27:0.28125 28:0.125 29:0.4375 30:0.6875 31:0.15625 32:0.28125 33:0.3125 34:0.21875 35:0.28125 36:0.21875 37:0.21875 38:0.15625 39:0.21875 40:0.15625 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.3125 47:0.25 48:0.125 49:0.34375 50:0.6875 51:0.25 52:0.28125 53:0.15625 54:0.125 55:0.375 56:0.59375 57:0.5625 58:0 59:0.3125 60:0.625 61:0.21875 62:0.21875 63:0 64:0.09375 65:0.0625 66:0.40625 67:0.53125 68:0.25 69:0.15625 70:0.6875 71:0.25 72:0.25 73:0.375 74:0.53125 75:0.5625 76:0.40625 77:0.0625 78:0.03125 79:0.40625 80:0.375 
0 -0.5484286950309527 -0.3842694563120508 -0.2813480503321261 -0.4062688631963422 -0.7030961536827277 0.4314660128397962 0.2186109722618957 0.2250504847045838 0.3740691490218247 0.35933106486457 0.2639798565150261 0.3109954531582471 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.34375 7:0 8:0.15625 9:0.34375 10:0.40625 11:0.09375 12:0.28125 13:0.4375 14:0.5 15:0.59375 16:0.34375 17:0.40625 18:0.15625 19:0.1875 20:0.46875 21:0.25 22:0.21875 23:0 24:0.25 25:0 26:0.65625 27:0.5625 28:0.0625 29:0.59375 30:0.8125 31:0.09375 32:0.5 33:0.46875 34:0.40625 35:0.3125 36:0.125 37:0.21875 38:0.3125 39:0.28125 40:0.21875 41:0.46875 42:0.40625 43:0 44:0.375 45:0.21875 46:0.40625 47:0.40625 48:0.125 49:0.34375 50:0.71875 51:0.1875 52:0.40625 53:0.25 54:0.34375 55:0.25 56:0.6875 57:0.6875 58:0 59:0.59375 60:0.75 61:0.1875 62:0.1875 63:0 64:0.15625 65:0 66:0.59375 67:0.59375 68:0.15625 69:0.34375 70:0.78125 71:0.15625 72:0.3125 73:0.28125 74:0.34375 75:0.375 76:0.625 77:0.53125 78:0.09375 79:0.6875 80:0.71875 
0 0 0 0 0 -0.1809324987824373 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.15625 9:0.28125 10:0.28125 11:0.15625 12:0.0625 13:0.46875 14:0.46875 15:0.53125 16:0 17:0.4375 18:0.5 19:0.5 20:0.375 21:0.40625 22:0.21875 23:0.0625 24:0.40625 25:0.28125 26:0.25 27:0.09375 28:0.0625 29:0.21875 30:0.96875 31:0.15625 32:0.40625 33:0.4375 34:0.375 35:0.40625 36:0.21875 37:0.28125 38:0.09375 39:0 40:0.25 41:0.65625 42:0.5 43:0 44:0.65625 45:0.71875 46:0.3125 47:0.125 48:0.15625 49:0.40625 50:0.15625 51:0.28125 52:0.28125 53:0 54:0.1875 55:0.03125 56:0.71875 57:0.71875 58:0 59:0.6875 60:0.75 61:0.53125 62:0.53125 63:0.0625 64:0.25 65:0.5625 66:0.3125 67:0.4375 68:0.15625 69:0.1875 70:0.4375 71:0.28125 72:0.125 73:0.21875 74:0.46875 75:0.46875 76:0.5 77:0.25 78:0.0625 79:0.53125 80:0.5625 
-0.2137553473413367 0 0 -0.07040754939509697 0 0 0 0.2237358434549313 0 0 0 0 0 1:0.09375 2:0 3:0.03125 4:0.09375 5:0.03125 6:0.0625 7:0 8:0.28125 9:0.28125 10:0.375 11:0 12:0.34375 13:0.375 14:0.25 15:0.46875 16:0.15625 17:0.28125 18:0.15625 19:0.0625 20:0.25 21:0.5 22:0.375 23:0 24:0.5 25:0.4375 26:0.40625 27:0.21875 28:0.25 29:0.5 30:0.53125 31:0.09375 32:0.375 33:0.375 34:0.25 35:0.25 36:0.375 37:0.40625 38:0.28125 39:0.3125 40:0.3125 41:0.5 42:0.5 43:0 44:0.4375 45:0.5 46:0.3125 47:0.25 48:0.1875 49:0.34375 50:0.5625 51:0.25 52:0.28125 53:0.21875 54:0.21875 55:0.25 56:0.65625 57:0.65625 58:0.0625 59:0.5 60:0.71875 61:0.3125 62:0.3125 63:0 64:0.125 65:0.125 66:0.34375 67:0.5625 68:0.28125 69:0.1875 70:0.65625 71:0.1875 72:0.40625 73:0.4375 74:0.59375 75:0.4375 76:0.46875 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
-0.2861062521052186 -0.03017855877982497 -0.02014365486873861 -0.08796521882844702 -0.05591683515621823 -0.1538424196311609 0.01724034743593718 0 0 0 0.03618855016216681 0 0.0249939915482394 1:0.15625 2:0 3:0.03125 4:0.15625 5:0.0625 6:0.15625 7:0 8:0.34375 9:0.34375 10:0.46875 11:0.0625 12:0.25 13:0.5 14:0.5 15:0.46875 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0.5 22:0.3125 23:0 24:0.5 25:0.5625 26:0.3125 27:0.1875 28:0.1875 29:0.375 30:0.65625 31:0.03125 32:0.40625 33:0.46875 34:0.375 35:0.40625 36:0.21875 37:0.28125 38:0.15625 39:0 40:0.28125 41:0.65625 42:0.625 43:0 44:0.625 45:0.75 46:0.3125 47:0.1875 48:0.21875 49:0.3125 50:0.1875 51:0.0625 52:0.0625 53:0 54:0 55:0 56:0.6875 57:0.6875 58:0 59:0.53125 60:0.8125 61:0.46875 62:0.46875 63:0.03125 64:0.125 65:0.40625 66:0.3125 67:0.46875 68:0.1875 69:0.125 70:0.59375 71:0.09375 72:0.125 73:0.21875 74:0.21875 75:0.28125 76:0.59375 77:0.25 78:0.0625 79:0.59375 80:0.78125 
-0.2048229224248303 -0.2348980144593222 -0.1204239057566493 -0.06540831160870339 -0.1343364481754063 -0.05661009014142046 0.1820261328889768 0 0.04201451075519286 0.1369417551538402 0.1730711411342515 0.1186851258188775 0.1774946671897235 1:0 2:0 3:0 4:0 5:0 6:0.3125 7:0.0625 8:0.15625 9:0.375 10:0.375 11:0.125 12:0.40625 13:0.46875 14:0.4375 15:0.40625 16:0.28125 17:0.40625 18:0.15625 19:0.09375 20:0.5 21:0.4375 22:0.1875 23:0.0625 24:0.4375 25:0.21875 26:0.125 27:0.0625 28:0.0625 29:0.15625 30:1 31:0.1875 32:0.375 33:0.375 34:0.09375 35:0.53125 36:0.28125 37:0.375 38:0.375 39:0.125 40:0.28125 41:0.6875 42:0.59375 43:0 44:0.6875 45:0.75 46:0.28125 47:0.15625 48:0.15625 49:0.34375 50:0.09375 51:0.3125 52:0.21875 53:0.0625 54:0.21875 55:0.0625 56:0.6875 57:0.65625 58:0 59:0.65625 60:0.75 61:0.4375 62:0.4375 63:0.09375 64:0.125 65:0.4375 66:0.3125 67:0.46875 68:0.3125 69:0.0625 70:0.5625 71:0.40625 72:0.125 73:0.25 74:0.53125 75:0.65625 76:0.375 77:0.0625 78:0.0625 79:0.375 80:0.3125 
0 0 0 0 -0.02730558407402694 -0.2726162348416617 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.03125 7:0 8:0.03125 9:0.03125 10:0 11:0.21875 12:0 13:0.1875 14:0.34375 15:0.375 16:0.15625 17:0.125 18:0.5 19:0.5 20:0.5 21:0.09375 22:0 23:0.03125 24:0.09375 25:0.03125 26:0.40625 27:0.0625 28:0.09375 29:0.40625 30:0.6875 31:0.3125 32:0.25 33:0.34375 34:0.375 35:0.59375 36:0.125 37:0.09375 38:0.03125 39:0.03125 40:0.03125 41:0.53125 42:0.25 43:0 44:0.53125 45:0.5625 46:0.3125 47:0.1875 48:0.15625 49:0.4375 50:0.4375 51:0.40625 52:0.3125 53:0.09375 54:0.40625 55:0.625 56:0.5 57:0.5 58:0 59:0.5 60:0.25 61:0.65625 62:0.65625 63:0.0625 64:0.5 65:0.71875 66:0.34375 67:0.25 68:0.1875 69:0.3125 70:0.34375 71:0.53125 72:0.1875 73:0.09375 74:0.53125 75:0.75 76:0.1875 77:0.0625 78:0 79:0.1875 80:0.03125 
0 -0.05733181809202348 -0.0212499703476341 0 0 0 0.03745321922181311 0 0 0.02373716413974934 0.04171810686288258 0 0.02424625127581395 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.09375 9:0.21875 10:0.15625 11:0.28125 12:0.0625 13:0.40625 14:0.40625 15:0.5625 16:0.09375 17:0.40625 18:0.5 19:0.46875 20:0.375 21:0.1875 22:0.15625 23:0 24:0.1875 25:0 26:0.5 27:0.25 28:0.0625 29:0.4375 30:0.875 31:0.1875 32:0.25 33:0.25 34:0.4375 35:0.3125 36:0.09375 37:0.15625 38:0.15625 39:0 40:0.09375 41:0.46875 42:0.375 43:0 44:0.46875 45:0.21875 46:0.46875 47:0.25 48:0.0625 49:0.4375 50:0.625 51:0.21875 52:0.40625 53:0.21875 54:0.28125 55:0.15625 56:0.6875 57:0.6875 58:0 59:0.59375 60:0.75 61:0.28125 62:0.28125 63:0 64:0.15625 65:0.0625 66:0.5 67:0.59375 68:0.15625 69:0.28125 70:0.8125 71:0.1875 72:0.25 73:0.21875 74:0.25 75:0.3125 76:0.65625 77:0.5 78:0.0625 79:0.65625 80:0.71875 
0 0 0 0 0 -0.09492672404934004 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.15625 9:0.15625 10:0.09375 11:0.28125 12:0 13:0.34375 14:0.34375 15:0.53125 16:0.0625 17:0.375 18:0.5 19:0.5 20:0.40625 21:0.3125 22:0.1875 23:0 24:0.3125 25:0.09375 26:0.34375 27:0.15625 28:0.15625 29:0.28125 30:0.90625 31:0.15625 32:0.28125 33:0.46875 34:0.4375 35:0.46875 36:0.15625 37:0.21875 38:0.09375 39:0 40:0.15625 41:0.5 42:0.25 43:0 44:0.5 45:0.46875 46:0.375 47:0.1875 48:0.125 49:0.46875 50:0.5 51:0.4375 52:0.28125 53:0.125 54:0.3125 55:0.15625 56:0.625 57:0.53125 58:0 59:0.53125 60:0.75 61:0.5625 62:0.53125 63:0.0625 64:0.28125 65:0.625 66:0.28125 67:0.25 68:0.15625 69:0.15625 70:0.40625 71:0.4375 72:0.0625 73:0.1875 74:0.4375 75:0.65625 76:0.40625 77:0.125 78:0.03125 79:0.40625 80:0.28125 
0 0 0 0 0 -0.187055735782846 0 0 0 0 0 0 0 1:0.0625 2:0 3:0 4:0.0625 5:0 6:0.25 7:0 8:0.25 9:0.3125 10:0.4375 11:0.0625 12:0.125 13:0.5 14:0.5 15:0.46875 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.5 22:0.4375 23:0 24:0.5 25:0.25 26:0.3125 27:0.21875 28:0.15625 29:0.34375 30:0.75 31:0 32:0.34375 33:0.34375 34:0.3125 35:0.375 36:0.15625 37:0.21875 38:0.21875 39:0 40:0.1875 41:0.5 42:0.375 43:0 44:0.4375 45:0.46875 46:0.46875 47:0.25 48:0.0625 49:0.375 50:0.4375 51:0.0625 52:0.15625 53:0.15625 54:0.0625 55:0.03125 56:0.65625 57:0.65625 58:0.03125 59:0.53125 60:0.8125 61:0.375 62:0.375 63:0 64:0.1875 65:0.15625 66:0.40625 67:0.5 68:0.15625 69:0.125 70:0.71875 71:0.15625 72:0.1875 73:0.21875 74:0.21875 75:0.3125 76:0.59375 77:0.25 78:0.0625 79:0.59375 80:0.78125 
-0.5738722747533448 -0.9586478536783195 -0.6757345224498651 -0.814158085761359 -1 -0.5738824854487583 0.6329446034492574 1 0.4741065433446031 0.480362016859278 0.5955622315454369 0.4488734316348674 0.5805801772341085 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0.1875 12:0 13:0 14:0.1875 15:0.0625 16:0.4375 17:0.1875 18:0.1875 19:0.5 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0.28125 27:0 28:0.15625 29:0.28125 30:0.21875 31:0.34375 32:0.0625 33:0.125 34:0.3125 35:0.84375 36:0.375 37:0.09375 38:0.15625 39:0.25 40:0.1875 41:0.4375 42:0.1875 43:0 44:0.4375 45:0.3125 46:0.46875 47:0.0625 48:0.03125 49:0.46875 50:0.625 51:0.40625 52:0.40625 53:0.15625 54:0.375 55:0.375 56:0.5 57:0.5 58:0 59:0.4375 60:0.5 61:0.46875 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.3125 67:0.46875 68:0.3125 69:0.5 70:0.5625 71:0.28125 72:0.0625 73:0.3125 74:0.5 75:0.65625 76:0.34375 77:0.125 78:0.03125 79:0.34375 80:0.21875 
0 0 0 0 0 -0.09679838714709778 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.125 7:0 8:0 9:0.125 10:0.03125 11:0.34375 12:0.0625 13:0.15625 14:0.46875 15:0.59375 16:0.25 17:0.34375 18:0.375 19:0.4375 20:0.28125 21:0.0625 22:0.03125 23:0 24:0.0625 25:0 26:0.4375 27:0.15625 28:0.0625 29:0.4375 30:0.65625 31:0.375 32:0.28125 33:0.1875 34:0.375 35:0.59375 36:0.09375 37:0.09375 38:0.09375 39:0 40:0.03125 41:0.46875 42:0.25 43:0 44:0.46875 45:0.3125 46:0.46875 47:0.15625 48:0.0625 49:0.46875 50:0.59375 51:0.25 52:0.375 53:0.21875 54:0.1875 55:0.21875 56:0.65625 57:0.65625 58:0.0625 59:0.5 60:0.71875 61:0.40625 62:0.40625 63:0.03125 64:0.1875 65:0.25 66:0.34375 67:0.5 68:0.25 69:0.1875 70:0.6875 71:0.21875 72:0.1875 73:0.28125 74:0.46875 75:0.5 76:0.53125 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
-0.587556004163945 -0.1189309203741863 -0.2255516382752341 -0.1262361063564051 -0.1143669304186533 0 0.1233646361590744 0.7346020469859824 0.02590767674467255 0.05004369355603287 0.1505969527013815 0.005356749784451891 0.1351046294877451 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.09375 9:0.21875 10:0.15625 11:0.15625 12:0.125 13:0.40625 14:0.40625 15:0.5 16:0.28125 17:0.5 18:0.28125 19:0.28125 20:0.53125 21:0.28125 22:0.15625 23:0 24:0.28125 25:0.09375 26:0.3125 27:0.09375 28:0 29:0.28125 30:0.9375 31:0.21875 32:0.28125 33:0.25 34:0.3125 35:0.4375 36:0.34375 37:0.40625 38:0.28125 39:0.21875 40:0.28125 41:0.59375 42:0.3125 43:0 44:0.59375 45:0.625 46:0.25 47:0.0625 48:0.15625 49:0.375 50:0.375 51:0.53125 52:0.25 53:0.15625 54:0.46875 55:0.4375 56:0.5 57:0.375 58:0 59:0.5 60:0.46875 61:0.625 62:0.6875 63:0.09375 64:0.53125 65:0.71875 66:0.21875 67:0.375 68:0.375 69:0.4375 70:0.40625 71:0.5 72:0.1875 73:0.21875 74:0.53125 75:0.71875 76:0.1875 77:0.0625 78:0 79:0.1875 80:0.03125 
0 0 0 0 0 -0.4227689562705495 0 0 0 0 0 0 0 1:0.03125 2:0 3:0.03125 4:0.03125 5:0 6:0.3125 7:0.15625 8:0.1875 9:0.4375 10:0.46875 11:0.125 12:0.46875 13:0.46875 14:0.40625 15:0.40625 16:0.3125 17:0.375 18:0.15625 19:0.125 20:0.375 21:0.5 22:0.3125 23:0 24:0.5 25:0.40625 26:0.28125 27:0.28125 28:0.28125 29:0.375 30:0.78125 31:0.0625 32:0.375 33:0.34375 34:0.34375 35:0.375 36:0.25 37:0.34375 38:0.34375 39:0.15625 40:0.28125 41:0.5 42:0.5 43:0 44:0.4375 45:0.5 46:0.5 47:0.5 48:0.09375 49:0.4375 50:0.3125 51:0.25 52:0.34375 53:0.125 54:0.25 55:0.03125 56:0.71875 57:0.71875 58:0 59:0.6875 60:0.75 61:0.34375 62:0.34375 63:0.03125 64:0.1875 65:0.15625 66:0.40625 67:0.46875 68:0.28125 69:0.15625 70:0.6875 71:0.15625 72:0.34375 73:0.34375 74:0.40625 75:0.40625 76:0.59375 77:0.40625 78:0.125 79:0.625 80:0.65625 
-0.4446370591619281 0 0 0 0 0 0 0.1639920942542183 0 0 0 0 0 1:0.09375 2:0.03125 3:0 4:0.09375 5:0 6:0.28125 7:0.09375 8:0.25 9:0.40625 10:0.5 11:0.0625 12:0.4375 13:0.5 14:0.375 15:0.40625 16:0.25 17:0.3125 18:0.25 19:0.03125 20:0.4375 21:0.5 22:0.3125 23:0 24:0.5 25:0.4375 26:0.34375 27:0.21875 28:0.125 29:0.40625 30:0.6875 31:0 32:0.3125 33:0.34375 34:0.3125 35:0.375 36:0.34375 37:0.46875 38:0.40625 39:0.15625 40:0.375 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.4375 47:0.4375 48:0.1875 49:0.46875 50:0.375 51:0.0625 52:0.125 53:0.15625 54:0.0625 55:0.03125 56:0.65625 57:0.65625 58:0.03125 59:0.53125 60:0.8125 61:0.34375 62:0.34375 63:0.03125 64:0.125 65:0.1875 66:0.40625 67:0.46875 68:0.28125 69:0.15625 70:0.6875 71:0.125 72:0.28125 73:0.34375 74:0.375 75:0.40625 76:0.53125 77:0.15625 78:0.125 79:0.5625 80:0.71875 
0 0 0 0 -0.0002860431862054398 -0.005257699197854207 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.03125 7:0 8:0.03125 9:0.03125 10:0 11:0.21875 12:0 13:0.1875 14:0.34375 15:0.375 16:0.15625 17:0.125 18:0.5 19:0.5 20:0.5 21:0.09375 22:0 23:0.03125 24:0.09375 25:0.03125 26:0.40625 27:0.0625 28:0.09375 29:0.40625 30:0.6875 31:0.3125 32:0.25 33:0.34375 34:0.375 35:0.59375 36:0.125 37:0.09375 38:0.03125 39:0.03125 40:0.03125 41:0.53125 42:0.25 43:0 44:0.53125 45:0.5625 46:0.3125 47:0.1875 48:0.15625 49:0.4375 50:0.4375 51:0.40625 52:0.3125 53:0.09375 54:0.40625 55:0.625 56:0.5 57:0.5 58:0 59:0.5 60:0.25 61:0.65625 62:0.65625 63:0.0625 64:0.5 65:0.71875 66:0.34375 67:0.25 68:0.1875 69:0.3125 70:0.34375 71:0.53125 72:0.1875 73:0.09375 74:0.53125 75:0.75 76:0.1875 77:0.0625 78:0 79:0.1875 80:0.03125 
